Text,Category
2g1c,Explicit
2 girls 1 cup,Explicit
acrotomophilia,Derogatory Slang
airhead,Insults & Personal Attacks
alabama hot pocket,Explicit
alaskan pipeline,Explicit
anal,Explicit
anilingus,Explicit
annoying,Insults & Personal Attacks
anus,Explicit
apeshit,Vulgar
arse ,Explicit
arsehole,Explicit
ass,Vulgar
asshole,Explicit
assmunch,Vulgar
auto erotic,Explicit
autoerotic,Explicit
babeland,Explicit
baby batter,Explicit
baby juice,Explicit
bag of dicks,Explicit
ball gag,Explicit
ball gravy,Vulgar
ball kicking,Vulgar
ball licking,Explicit
ball sack,Explicit
ball sucking,Explicit
bangbros,Explicit
bareback,Vulgar
barely legal sex,Explicit
barenaked,Vulgar
bastard,Threatening/Violent
bastardo,Threatening/Violent
bastinado,Threatening/Violent
batty boy,Derogatory Slang
bawbag,Vulgar
bbw,Explicit
bdsm,Explicit
beaner,Hate Speech/Discrimination
beaners,Hate Speech/Discrimination
beat you up,Threatening/Violent
beaver,Vulgar
beaver cleaver,Vulgar
beaver lips,Explicit
Beef-curtains,Vulgar
bellend,Vulgar
bestiality,Explicit
bible basher,Hate Speech/Discrimination
big black,Hate Speech/Discrimination
big breasts,Explicit
big knockers,Explicit
big tits,Explicit
bimbos,Derogatory Slang
bint,Derogatory Slang
birdlock,Vulgar
bitch,Explicit
bitches,Explicit
black cock,Explicit
blockhead,Insults & Personal Attacks
blonde action,Explicit
blonde on blonde action,Explicit
bloodclaat,Insults & Personal Attacks
blowjob,Explicit
blow job,Explicit
blow your load,Explicit
blue waffle,Explicit
blumpkin,Explicit
bollocks,Vulgar
bondage,Explicit
boner,Vulgar
boob,Explicit
boobs,Explicit
boomer,Hate Speech/Discrimination
booty call,Explicit
brain dead,Insults & Personal Attacks
braindead,Insults & Personal Attacks
brown showers,Explicit
brunette action,Explicit
bukkake,Explicit
bulldyke,Explicit
bullet vibe,Explicit
bullshit,Vulgar
bullshittery,Vulgar
bullshit shag,Explicit
bum boy,Hate Speech/Discrimination
bumclat,Vulgar
bumberclat,Vulgar
bummer,Hate Speech/Discrimination
bugger,Vulgar
bung hole,Explicit
bunghole,Explicit
busty,Explicit
butt,Vulgar
butt bandit,Hate Speech/Discrimination
buttcheeks,Vulgar
buttcrack,Vulgar
butthole,Vulgar
camel toe,Explicit
camgirl,Explicit
camslut,Explicit
camwhore,Explicit
carpet muncher,Hate Speech/Discrimination
carpetmuncher,Hate Speech/Discrimination
chav,Derogatory Slang
chick with a dick,Derogatory Slang
chi-chi man,Hate Speech/Discrimination
chinaman,Hate Speech/Discrimination
china white,Drigs
ching chong,Hate Speech/Discrimination
chink,Hate Speech/Discrimination
chinky,Hate Speech/Discrimination
chocolate rosebuds,Explicit
circlejerk,Explicit
cleveland steamer,Explicit
clit,Explicit
clitoris,Explicit
clover clamps,Explicit
clown,Insults & Personal Attacks
clunge,Explicit
clusterfuck,Vulgar
cock,Explicit
cocks,Explicit
cocksucker,Explicit
cock-sucker,Explicit
coffin dodger,Derogatory Slang
coke,Drugs
coprolagnia,Explicit
coprophilia,Explicit
cornhole,Vulgar
coon,Insults & Personal Attacks
coons,Insults & Personal Attacks
crack,Drugs
cracker,Hate Speech/Discrimination
creampie,Explicit
creep,Insults & Personal Attacks
creepy,Insults & Personal Attacks
cretin,Insults & Personal Attacks
cripple,Insults & Personal Attacks
cum,Explicit
cumming,Explicit
cunnilingus,Explicit
cunt,Insults & Personal Attacks
curry muncher,Hate Speech/Discrimination
dago,Insults & Personal Attacks
darkie,Insults & Personal Attacks
darky,Insults & Personal Attacks
date rape,Threatening/Violent
daterape,Threatening/Violent
deep throat,Explicit
deepthroat,Explicit
dendrophilia,Explicit
dick,Explicit
dickhead,Explicit
die,Threatening/Violent
dildo,Explicit
dimwit,Insults & Personal Attacks
dingleberry,Vulgar
dingleberries,Vulgar
dirty pillows,Vulgar
dirty sanchez,Explicit
disgusting,Insults & Personal Attacks
doggie style,Explicit
doggiestyle,Explicit
doggy style,Explicit
doggystyle,Explicit
dog style,Explicit
dolcett,Explicit
dominatrix,Explicit
dommes,Explicit
donkey punch,Explicit
dope,Drug Slag
double dong,Explicit
double penetration,Explicit
dp action,Explicit
dry hump,Explicit
dumb,Insults & Personal Attacks
dumbass,Insults & Personal Attacks
dvda,Explicit
dwarf,Insults & Personal Attacks
dyke,Hate Speech/Discrimination
eat my ass,Vulgar
ecchi,Explicit
effing,Explicit
ego,Insults & Personal Attacks
egoist,Insults & Personal Attacks
ejaculation,Explicit
erotic,Explicit
erotism,Explicit
eunuch,Derogatory Slang
fag,Hate Speech/Discrimination
faggot,Hate Speech/Discrimination
fanny,Vulgar
fck,Explicit
fecal,Vulgar
feck,Derogatory Slang
feckin,Derogatory Slang
felch,Explicit
fellatio,Explicit
feltch,Explicit
fenian,Hate Speech/Discrimination
fentanyl,Drugs
female squirting,Explicit
femdom,Explicit
figging,Explicit
fingerbang,Explicit
fingering,Explicit
fisting,Explicit
flid,Insults & Personal Attacks
fool,Insults & Personal Attacks
foot fetish,Explicit
footjob,Explicit
freak,Insults & Personal Attacks
frigging,Vulgar
frotting,Explicit
fuck,Explicit
fuck buttons,Explicit
fuckin,Explicit
fucking,Explicit
fucktards,Explicit
fudge packer,Hate Speech & Discrimination
fudgepacker,Hate Speech & Discrimination
fuk,Explicit
futanari,Vulgar
gammon,Hate Speech & Discrimination
gang bang,Explicit
ganja,Drugs
gash,Vulgar
gay sex,Explicit
gender bender,Derogatory Slang
genitals,Explicit
giant cock,Explicit
gippo,Hate Speech & Discrimination
git,Insults & Personal Attacks
goatcx,Explicit
goatse,Explicit
gokkun,Explicit
golden shower,Explicit
goodpoop,Vulgar
goo girl,Insults & Personal Attacks
goregasm,Explicit
grope,Explicit
gross,Insults & Personal Attacks
group sex,Explicit
g-spot,Explicit
gyppo,Hate Speech & Discrimination
guro,Explicit
half castle,Derogatory Slang
halfcastle,Derogatory Slang
half wit,Insults & Personal Attacks
halfwit,Insults & Personal Attacks
hand job,Explicit
handjob,Explicit
hash,Drugs
heeb,Hate Speech & Discrimination
hentai,Explicit
hideous,Insults & Personal Attacks
ho,Explicit
hoe,Explicit
homoerotic,Explicit
honkey,Hate Speech & Discrimination
hooker,Vulgar
hot carl,Vulgar
hot chick,Vulgar
how to kill,Threatening or Violent Language
how to murder,Threatening or Violent Language
huge fat,Insults & Personal Attacks
humping,Explicit
idiot,Insults & Personal Attacks
incest,Explicit
intercourse,Explicit
jack off,Explicit
jail bait,Explicit
jailbait,Explicit
jap eye,Hate Speech & Discrimination
japs eye,Hate Speech & Discrimination
jelly donut,Vulgar
jerk off,Explicit
jew,Hate Speech & Discrimination
jigaboo,Hate Speech & Discrimination
jiggaboo,Hate Speech & Discrimination
jiggerboo,Hate Speech & Discrimination
jizz,Explicit
juggs,Vulgar
junk,Drug Slang
kafir,Hate Speech & Discrimination
karen,Derogatory Slang
kike,Hate Speech & Discrimination
kill yourself,Threatening or Violent Language
kinbaku,Explicit
kinkster,Explicit
kinky,Explicit
kiss my ass,Explicit
knob,Vulgar
knob-head,Insults & Personal Attacks
knobbing,Explicit
kuffar,Hate Speech & Discrimination
kush,Drug Slang
lame,Insults & Personal Attacks
lemon party,Explicit
lesbo,Derogatory Slang
lezza,Derogatory Slang
lezzie,Derogatory Slang
lolita,Explicit
loony,Insults & Personal Attacks
looser,Insults & Personal Attacks
make me come,Explicit
make me cum,Explicit
male squirting,Explicit
mary jane,Drugs
masturbate,Explicit
menage a trois,Explicit
meth,Drugs
midget,Insults & Personal Attacks
milf,Explicit
mincing,Derogatory Slang
minge,Vulgar
missionary position,Explicit
mj,Drugs
mong,Insults & Personal Attacks
moron,Insults & Personal Attacks
motherfucker,Explicit
mr hands,Explicit
muff diver,Explicit
muffdiving,Explicit
munter,Derogatory Slang
muzzie,Hate Speech & Discrimination
nambla,Hate Speech & Discrimination
narcissist,Insults & Personal Attacks
nawashi,Hate Speech & Discrimination
nazi,Hate Speech & Discrimination
negro,Hate Speech & Discrimination
neonazi,Hate Speech & Discrimination
nigga,Hate Speech & Discrimination
nigger,Hate Speech & Discrimination
nig nog,Hate Speech & Discrimination
nimphomania,Explicit
nipple,Explicit
nipples,Explicit
nit wit,Insults & Personal Attacks
nitwit,Insults & Personal Attacks
nonce,Vulgar
nose candy,Drugs
nsfw images,Explicit
nude,Explicit
nudity,Explicit
nutter,Explicit
nympho,Derogatory Slang
nymphomania,Vulgar
obnoxious,Insults & Personal Attacks
octopussy,Explicit
old bag,Insults & Personal Attacks
oldy,Derogatory Slang
omorashi,Explicit
one cup two girls,Explicit
one guy one jar,Explicit
orgasm,Explicit
orgy,Explicit
oxycodone,Drugs
paedophile,Hate Speech & Discrimination
paki,Hate Speech & Discrimination
pancy,Derogatory Slang
papist,Hate Speech & Discrimination
pathetic,Insults & Personal Attacks
pedobear,Hate Speech & Discrimination
pedophile,Hate Speech & Discrimination
pegging,Explicit
penis,Explicit
percocet,Drugs
phone sex,Explicit
piece of shit,Insults & Personal Attacks
pikey,Hate Speech & Discrimination
pissing,Vulgar
piss pig,Insults & Personal Attacks
pisspig,Insults & Personal Attacks
playboy,Insults & Personal Attacks
pleasure chest,Insults & Personal Attacks
polack,Insults & Personal Attacks
pole smoker,Insults & Personal Attacks
ponce,Derogatory Slang
ponyplay,Uncategorized
poof,Hate Speech & Discrimination
poon,Derogatory Slang
poontang,Vulgar
poop chute,Vulgar
poopchute,Explicit
porn,Explicit
porno,Explicit
pornography,Explicit
pot,Drugs
prickteaser,Vulgar
prince albert piercing,Explicit
pthc,Hate Speech & Discrimination
psycho,Insults & Personal Attacks
punani,Insults & Personal Attacks
punany,Insults & Personal Attacks
pubes,Explicit
purple drank,Drugs
pussy,Explicit
pussy Hole,Explicit
queaf,Derogatory Slang
queef,Derogatory Slang
queer,Insults & Personal Attacks
quim,Vulgar
raghead,Hate Speech & Discrimination
raging boner,Hate Speech & Discrimination
rape,Explicit
rapey,Explicit
raping,Explicit
rapist,Explicit
remoaner,Derogatory Slang
repulsive,Insults & Personal Attacks
retard,Insults & Personal Attacks
reverse cowgirl,Explicit
rimjob,Explicit
rimming,Explicit
rosy palm and her 5 sisters,Explicit
rusty trombone,Explicit
santorum,Vulgar
scat,Vulgar
Scaredy-cat,Insults & Personal Attacks
schizo,Insults & Personal Attacks
schlong,Vulgar
scissoring,Explicit
scruffy,Insults & Personal Attacks
semen,Explicit
sex,Explicit
sexo,Explicit
shag,Explicit
sheeny,Hate Speech & Discrimination
sheep shagger,Vulgar
shibari,Explicit
shirt lifter,Hate Speech & Discrimination
shit,Insults & Personal Attacks
sh1t,Insults & Personal Attacks
shota,Hate Speech & Discrimination
show-off,Insults & Personal Attacks
shrimping,Explicit
shut,Insults & Personal Attacks
shut up,Insults & Personal Attacks
simpleton,Insults & Personal Attacks
skag,Drugs
skank,Vulgar
sket,Vulgar
skeet,Vulgar
slanteye,Hate Speech & Discrimination
slut,Vulgar
s&m,Explicit
smack,Drugs
smut,Explicit
snob,Insults & Personal Attacks
sodomize,Explicit
sodomy,Explicit
spakka,Vulgar
spastic,Insults & Personal Attacks
spaz,Insults & Personal Attacks
spic,Hate Speech & Discrimination
splooge,Vulgar
splooge moose,Vulgar
spooge,Vulgar
ssh0le,Explicit
strappado,Explicit
strip club,Explicit
stupid,Insults & Personal Attacks
style doggy,Explicit
suck my balls,Explicit
suicide girls,Explicit
swinger,Explicit
taff,Derogatory Slang
taig,Hate Speech & Discrimination
tarrier,Hate Speech & Discrimination
tart,Vulgar
tea bagging,Explicit
thats gay,Insults & Personal Attacks
threesome,Explicit
throating,Explicit
tit,Explicit
tits,Explicit
titties,Explicit
titty,Explicit
tone deaf,Insults & Personal Attacks
topless gurl,Explicit
topless gal,Explicit
topless girl,Explicit
topless woman,Explicit
towelhead,Hate Speech & Discrimination
tranny,Hate Speech & Discrimination
transsexual,Derogatory Slang
tribadism,Explicit
tub girl,Explicit
tubgirl,Explicit
tushy,Vulgar
twat,Explicit
twink,Derogatory Slang
twinkie,Derogatory Slang
two girls one cup,Explicit
ugly,Insults & Personal Attacks
undressing,Explicit
uppity,Insults & Personal Attacks
upskirt,Explicit
urethra play,Explicit
urophilia,Explicit
vagina,Explicit
vicodin,Drugs
vorarephilia,Explicit
voyeur,Explicit
wank,Vulgar
wanker,Insults & Personal Attacks
weak,Insults & Personal Attacks
weed,Drugs
wetback,Hate Speech & Discrimination
wet dream,Explicit
wheelchair bound,Insults & Personal Attacks
whore,Explicit
wimp,Insults & Personal Attacks
window licker,Insults & Personal Attacks
wog,Hate Speech & Discrimination
worthless,Insults & Personal Attacks
wrapping men,Vulgar
wrinkled starfish,Vulgar
xx,Explicit
xxx,Explicit
yaoi,Explicit
yayo,Drugs
yellow showers,Explicit
yid,Hate Speech & Discrimination
yiffy,Derogatory Slang
zoophilia,Explicit
420,Drug
